level_0,level_1
1953,840
1953,841
1953,890
1953,891
1953,892
1953,925
1953,1032
1953,1034
1953,1089
1953,1230
1953,1403
1953,1409
1953,1500
1953,1501
1953,1502
1953,1503
1953,1532
1953,1535
1953,1537
1953,1543
1953,1544
1953,1874
1953,1882
1953,1883
1953,1947
1953,1948
1953,1949
1953,1950
1953,1951
1953,1952
1954,828
1954,839
1954,840
1954,841
1954,890
1954,891
1954,892
1954,925
1954,1032
1954,1034
1954,1089
1954,1230
1954,1403
1954,1409
1954,1500
1954,1501
1954,1502
1954,1503
1954,1532
1954,1535
1954,1537
1954,1543
1954,1544
1954,1874
1954,1882
1954,1883
1954,1947
1954,1948
1954,1949
1954,1950
1954,1951
1954,1952
1954,1953
1955,828
1955,839
1955,840
1955,841
1955,890
1955,891
1955,892
1955,925
1955,1032
1955,1034
1955,1089
1955,1230
1955,1403
1955,1409
1955,1500
1955,1501
1955,1502
1955,1503
1955,1532
1955,1535
1955,1537
1955,1543
1955,1544
1955,1874
1955,1882
1955,1883
1955,1947
1955,1948
1955,1949
1955,1950
1955,1951
1955,1952
1955,1953
1955,1954
1956,715
1956,919
1956,923
1956,978
1956,1005
1956,1006
1956,1007
1956,1013
1956,1065
1956,1066
1956,1067
1956,1538
1956,1875
1956,1881
1956,1944
1956,1945
1956,1946
1957,715
1957,919
1957,923
1957,978
1957,1005
1957,1006
1957,1007
1957,1013
1957,1065
1957,1066
1957,1067
1957,1538
1957,1875
1957,1881
1957,1944
1957,1945
1957,1946
1957,1956
1958,715
1958,919
1958,923
1958,978
1958,1005
1958,1006
1958,1007
1958,1013
1958,1065
1958,1066
1958,1067
1958,1538
1958,1875
1958,1881
1958,1944
1958,1945
1958,1946
1958,1956
1958,1957
1959,1320
1959,1879
1959,1880
1959,1934
1959,1935
1959,1936
1960,1320
1960,1879
1960,1880
1960,1934
1960,1935
1960,1936
1960,1959
1961,1320
1961,1879
1961,1880
1961,1934
1961,1935
1961,1936
1961,1959
1961,1960
1037,988
1091,988
1091,1037
1218,1210
1232,922
1467,1463
1471,1411
1511,1505
1513,1290
1555,706
863,713
1507,710
1550,710
1550,1507
1553,710
1553,1507
1553,1550
1557,1510
1964,1963
1966,1965
1967,1965
1967,1966
1979,1978
1980,1978
1980,1979
1981,1978
1981,1979
1981,1980
1982,1978
1982,1979
1982,1980
1982,1981
1983,1978
1983,1979
1983,1980
1983,1981
1983,1982
1984,1978
1984,1979
1984,1980
1984,1981
1984,1982
1984,1983
1985,1978
1985,1979
1985,1980
1985,1981
1985,1982
1985,1983
1985,1984
1986,1978
1986,1979
1986,1980
1986,1981
1986,1982
1986,1983
1986,1984
1986,1985
1987,1978
1987,1979
1987,1980
1987,1981
1987,1982
1987,1983
1987,1984
1987,1985
1987,1986
1988,1978
1988,1979
1988,1980
1988,1981
1988,1982
1988,1983
1988,1984
1988,1985
1988,1986
1988,1987
1989,1978
1989,1979
1989,1980
1989,1981
1989,1982
1989,1983
1989,1984
1989,1985
1989,1986
1989,1987
1989,1988
1990,1978
1990,1979
1990,1980
1990,1981
1990,1982
1990,1983
1990,1984
1990,1985
1990,1986
1990,1987
1990,1988
1990,1989
1991,1978
1991,1979
1991,1980
1991,1981
1991,1982
1991,1983
1991,1984
1991,1985
1991,1986
1991,1987
1991,1988
1991,1989
1991,1990
1992,1978
1992,1979
1992,1980
1992,1981
1992,1982
1992,1983
1992,1984
1992,1985
1992,1986
1992,1987
1992,1988
1992,1989
1992,1990
1992,1991
1993,1978
1993,1979
1993,1980
1993,1981
1993,1982
1993,1983
1993,1984
1993,1985
1993,1986
1993,1987
1993,1988
1993,1989
1993,1990
1993,1991
1993,1992
1995,1994
1996,1994
1996,1995
1997,1994
1997,1995
1997,1996
1998,1994
1998,1995
1998,1996
1998,1997
1999,1994
1999,1995
1999,1996
1999,1997
1999,1998
2000,1994
2000,1995
2000,1996
2000,1997
2000,1998
2000,1999
2001,1994
2001,1995
2001,1996
2001,1997
2001,1998
2001,1999
2001,2000
2002,1994
2002,1995
2002,1996
2002,1997
2002,1998
2002,1999
2002,2000
2002,2001
2003,1994
2003,1995
2003,1996
2003,1997
2003,1998
2003,1999
2003,2000
2003,2001
2003,2002
2004,1994
2004,1995
2004,1996
2004,1997
2004,1998
2004,1999
2004,2000
2004,2001
2004,2002
2004,2003
2005,1994
2005,1995
2005,1996
2005,1997
2005,1998
2005,1999
2005,2000
2005,2001
2005,2002
2005,2003
2005,2004
2007,2006
2008,2006
2008,2007
2010,2009
2011,2009
2011,2010
2012,2009
2012,2010
2012,2011
2013,2009
2013,2010
2013,2011
2013,2012
2014,2009
2014,2010
2014,2011
2014,2012
2014,2013
2016,2015
2017,2015
2017,2016
2018,2015
2018,2016
2018,2017
2019,2015
2019,2016
2019,2017
2019,2018
2020,2015
2020,2016
2020,2017
2020,2018
2020,2019
2022,2021
2023,2021
2023,2022
2024,2021
2024,2022
2024,2023
2026,2025
2027,2025
2027,2026
2028,2025
2028,2026
2028,2027
2029,2025
2029,2026
2029,2027
2029,2028
2030,2025
2030,2026
2030,2027
2030,2028
2030,2029
2032,2031
2033,2031
2033,2032
2034,2031
2034,2032
2034,2033
2035,2031
2035,2032
2035,2033
2035,2034
2036,2031
2036,2032
2036,2033
2036,2034
2036,2035
2038,2037
2039,2037
2039,2038
2040,2037
2040,2038
2040,2039
2041,2037
2041,2038
2041,2039
2041,2040
2042,2037
2042,2038
2042,2039
2042,2040
2042,2041
2043,2037
2043,2038
2043,2039
2043,2040
2043,2041
2043,2042
2044,2037
2044,2038
2044,2039
2044,2040
2044,2041
2044,2042
2044,2043
2045,2037
2045,2038
2045,2039
2045,2040
2045,2041
2045,2042
2045,2043
2045,2044
2046,2037
2046,2038
2046,2039
2046,2040
2046,2041
2046,2042
2046,2043
2046,2044
2046,2045
2047,2037
2047,2038
2047,2039
2047,2040
2047,2041
2047,2042
2047,2043
2047,2044
2047,2045
2047,2046
2048,2037
2048,2038
2048,2039
2048,2040
2048,2041
2048,2042
2048,2043
2048,2044
2048,2045
2048,2046
2048,2047
2049,2037
2049,2038
2049,2039
2049,2040
2049,2041
2049,2042
2049,2043
2049,2044
2049,2045
2049,2046
2049,2047
2049,2048
2050,2037
2050,2038
2050,2039
2050,2040
2050,2041
2050,2042
2050,2043
2050,2044
2050,2045
2050,2046
2050,2047
2050,2048
2050,2049
2051,2037
2051,2038
2051,2039
2051,2040
2051,2041
2051,2042
2051,2043
2051,2044
2051,2045
2051,2046
2051,2047
2051,2048
2051,2049
2051,2050
2052,2037
2052,2038
2052,2039
2052,2040
2052,2041
2052,2042
2052,2043
2052,2044
2052,2045
2052,2046
2052,2047
2052,2048
2052,2049
2052,2050
2052,2051
2053,2031
2053,2032
2053,2033
2053,2034
2053,2035
2053,2036
2054,2031
2054,2032
2054,2033
2054,2034
2054,2035
2054,2036
2054,2053
2055,2031
2055,2032
2055,2033
2055,2034
2055,2035
2055,2036
2055,2053
2055,2054
2056,2031
2056,2032
2056,2033
2056,2034
2056,2035
2056,2036
2056,2053
2056,2054
2056,2055
2057,2031
2057,2032
2057,2033
2057,2034
2057,2035
2057,2036
2057,2053
2057,2054
2057,2055
2057,2056
2058,2031
2058,2032
2058,2033
2058,2034
2058,2035
2058,2036
2058,2053
2058,2054
2058,2055
2058,2056
2058,2057
2059,2031
2059,2032
2059,2033
2059,2034
2059,2035
2059,2036
2059,2053
2059,2054
2059,2055
2059,2056
2059,2057
2059,2058
2060,2031
2060,2032
2060,2033
2060,2034
2060,2035
2060,2036
2060,2053
2060,2054
2060,2055
2060,2056
2060,2057
2060,2058
2060,2059
2061,2031
2061,2032
2061,2033
2061,2034
2061,2035
2061,2036
2061,2053
2061,2054
2061,2055
2061,2056
2061,2057
2061,2058
2061,2059
2061,2060
2062,2031
2062,2032
2062,2033
2062,2034
2062,2035
2062,2036
2062,2053
2062,2054
2062,2055
2062,2056
2062,2057
2062,2058
2062,2059
2062,2060
2062,2061
2063,2031
2063,2032
2063,2033
2063,2034
2063,2035
2063,2036
2063,2053
2063,2054
2063,2055
2063,2056
2063,2057
2063,2058
2063,2059
2063,2060
2063,2061
2063,2062
2064,2031
2064,2032
2064,2033
2064,2034
2064,2035
2064,2036
2064,2053
2064,2054
2064,2055
2064,2056
2064,2057
2064,2058
2064,2059
2064,2060
2064,2061
2064,2062
2064,2063
2065,2025
2065,2026
2065,2027
2065,2028
2065,2029
2065,2030
2066,2025
2066,2026
2066,2027
2066,2028
2066,2029
2066,2030
2066,2065
2067,2025
2067,2026
2067,2027
2067,2028
2067,2029
2067,2030
2067,2065
2067,2066
2068,2025
2068,2026
2068,2027
2068,2028
2068,2029
2068,2030
2068,2065
2068,2066
2068,2067
2069,2025
2069,2026
2069,2027
2069,2028
2069,2029
2069,2030
2069,2065
2069,2066
2069,2067
2069,2068
2070,2025
2070,2026
2070,2027
2070,2028
2070,2029
2070,2030
2070,2065
2070,2066
2070,2067
2070,2068
2070,2069
2071,2025
2071,2026
2071,2027
2071,2028
2071,2029
2071,2030
2071,2065
2071,2066
2071,2067
2071,2068
2071,2069
2071,2070
2072,2025
2072,2026
2072,2027
2072,2028
2072,2029
2072,2030
2072,2065
2072,2066
2072,2067
2072,2068
2072,2069
2072,2070
2072,2071
2073,2025
2073,2026
2073,2027
2073,2028
2073,2029
2073,2030
2073,2065
2073,2066
2073,2067
2073,2068
2073,2069
2073,2070
2073,2071
2073,2072
2074,2025
2074,2026
2074,2027
2074,2028
2074,2029
2074,2030
2074,2065
2074,2066
2074,2067
2074,2068
2074,2069
2074,2070
2074,2071
2074,2072
2074,2073
2075,2025
2075,2026
2075,2027
2075,2028
2075,2029
2075,2030
2075,2065
2075,2066
2075,2067
2075,2068
2075,2069
2075,2070
2075,2071
2075,2072
2075,2073
2075,2074
2076,2025
2076,2026
2076,2027
2076,2028
2076,2029
2076,2030
2076,2065
2076,2066
2076,2067
2076,2068
2076,2069
2076,2070
2076,2071
2076,2072
2076,2073
2076,2074
2076,2075
573,85
573,88
574,85
574,88
575,104
575,105
575,106
576,104
576,105
576,106
577,104
577,105
577,106
578,104
578,105
578,106
579,104
579,105
579,106
580,104
580,105
580,106
581,85
581,88
582,85
582,88
861,104
861,105
861,106
1209,86
1209,87
1235,82
1235,92
1235,93
1287,6
1287,35
1287,36
1289,84
1289,89
1289,90
1346,6
1346,35
1346,36
1353,84
1353,89
1353,90
1412,104
1412,105
1412,106
1413,82
1413,92
1413,93
1460,85
1460,88
1556,85
1556,88
715,419
715,420
715,421
715,422
715,423
715,424
715,425
715,426
828,348
828,349
828,350
828,359
828,360
828,366
828,367
828,368
828,369
828,370
828,371
828,372
828,432
828,433
828,434
828,435
828,468
828,469
828,470
828,471
828,472
828,473
828,474
828,475
839,348
839,349
839,350
839,359
839,360
839,366
839,367
839,368
839,369
839,370
839,371
839,372
839,432
839,433
839,434
839,435
839,468
839,469
839,470
839,471
839,472
839,473
839,474
839,475
840,348
840,349
840,350
840,359
840,360
840,366
840,367
840,368
840,369
840,370
840,371
840,372
840,432
840,433
840,434
840,435
840,468
840,469
840,470
840,471
840,472
840,473
840,474
840,475
841,348
841,349
841,350
841,359
841,360
841,366
841,367
841,368
841,369
841,370
841,371
841,372
841,432
841,433
841,434
841,435
841,468
841,469
841,470
841,471
841,472
841,473
841,474
841,475
859,285
859,286
859,327
859,328
859,329
859,330
859,331
859,339
859,344
859,345
867,17
867,18
867,19
867,52
867,53
867,54
867,436
867,437
867,438
890,348
890,349
890,350
890,359
890,360
890,366
890,367
890,368
890,369
890,370
890,371
890,372
890,432
890,433
890,434
890,435
890,468
890,469
890,470
890,471
890,472
890,473
890,474
890,475
891,348
891,349
891,350
891,359
891,360
891,366
891,367
891,368
891,369
891,370
891,371
891,372
891,432
891,433
891,434
891,435
891,468
891,469
891,470
891,471
891,472
891,473
891,474
891,475
892,348
892,349
892,350
892,359
892,360
892,366
892,367
892,368
892,369
892,370
892,371
892,372
892,432
892,433
892,434
892,435
892,468
892,469
892,470
892,471
892,472
892,473
892,474
892,475
916,17
916,18
916,19
916,52
916,53
916,54
916,436
916,437
916,438
918,285
918,286
918,327
918,328
918,329
918,330
918,331
918,339
918,344
918,345
919,419
919,420
919,421
919,422
919,423
919,424
919,425
919,426
923,419
923,420
923,421
923,422
923,423
923,424
923,425
923,426
925,348
925,349
925,350
925,359
925,360
925,366
925,367
925,368
925,369
925,370
925,371
925,372
925,432
925,433
925,434
925,435
925,468
925,469
925,470
925,471
925,472
925,473
925,474
925,475
972,232
972,279
972,449
972,450
972,451
972,452
972,453
972,454
972,455
972,456
973,287
973,288
973,325
973,326
973,340
973,341
973,342
973,343
975,287
975,288
975,325
975,326
975,340
975,341
975,342
975,343
978,419
978,420
978,421
978,422
978,423
978,424
978,425
978,426
981,285
981,286
981,327
981,328
981,329
981,330
981,331
981,339
981,344
981,345
1005,419
1005,420
1005,421
1005,422
1005,423
1005,424
1005,425
1005,426
1006,419
1006,420
1006,421
1006,422
1006,423
1006,424
1006,425
1006,426
1007,419
1007,420
1007,421
1007,422
1007,423
1007,424
1007,425
1007,426
1012,351
1012,352
1012,354
1012,356
1012,357
1012,358
1012,362
1012,363
1012,364
1012,445
1012,446
1012,447
1012,448
1013,419
1013,420
1013,421
1013,422
1013,423
1013,424
1013,425
1013,426
1014,287
1014,288
1014,325
1014,326
1014,340
1014,341
1014,342
1014,343
1015,351
1015,352
1015,354
1015,356
1015,357
1015,358
1015,362
1015,363
1015,364
1019,232
1019,279
1019,449
1019,450
1019,451
1019,452
1019,453
1019,454
1019,455
1019,456
1022,232
1022,279
1022,449
1022,450
1022,451
1022,452
1022,453
1022,454
1022,455
1022,456
1023,232
1023,279
1023,449
1023,450
1023,451
1023,452
1023,453
1023,454
1023,455
1023,456
1024,232
1024,279
1024,449
1024,450
1024,451
1024,452
1024,453
1024,454
1024,455
1024,456
1025,232
1025,279
1025,449
1025,450
1025,451
1025,452
1025,453
1025,454
1025,455
1025,456
1026,287
1026,288
1026,325
1026,326
1026,340
1026,341
1026,342
1026,343
1027,287
1027,288
1027,325
1027,326
1027,340
1027,341
1027,342
1027,343
1028,287
1028,288
1028,325
1028,326
1028,340
1028,341
1028,342
1028,343
1032,348
1032,349
1032,350
1032,359
1032,360
1032,366
1032,367
1032,368
1032,369
1032,370
1032,371
1032,372
1032,432
1032,433
1032,434
1032,435
1032,468
1032,469
1032,470
1032,471
1032,472
1032,473
1032,474
1032,475
1034,348
1034,349
1034,350
1034,359
1034,360
1034,366
1034,367
1034,368
1034,369
1034,370
1034,371
1034,372
1034,432
1034,433
1034,434
1034,435
1034,468
1034,469
1034,470
1034,471
1034,472
1034,473
1034,474
1034,475
1062,3
1062,40
1063,351
1063,352
1063,354
1063,356
1063,357
1063,358
1063,362
1063,363
1063,364
1063,445
1063,446
1063,447
1063,448
1064,351
1064,352
1064,354
1064,356
1064,357
1064,358
1064,362
1064,363
1064,364
1064,445
1064,446
1064,447
1064,448
1065,419
1065,420
1065,421
1065,422
1065,423
1065,424
1065,425
1065,426
1066,419
1066,420
1066,421
1066,422
1066,423
1066,424
1066,425
1066,426
1067,419
1067,420
1067,421
1067,422
1067,423
1067,424
1067,425
1067,426
1068,287
1068,288
1068,325
1068,326
1068,340
1068,341
1068,342
1068,343
1069,287
1069,288
1069,325
1069,326
1069,340
1069,341
1069,342
1069,343
1070,287
1070,288
1070,325
1070,326
1070,340
1070,341
1070,342
1070,343
1071,351
1071,352
1071,354
1071,356
1071,357
1071,358
1071,362
1071,363
1071,364
1072,351
1072,352
1072,354
1072,356
1072,357
1072,358
1072,362
1072,363
1072,364
1073,351
1073,352
1073,354
1073,356
1073,357
1073,358
1073,362
1073,363
1073,364
1074,351
1074,352
1074,354
1074,356
1074,357
1074,358
1074,362
1074,363
1074,364
1077,287
1077,288
1077,325
1077,326
1077,340
1077,341
1077,342
1077,343
1078,287
1078,288
1078,325
1078,326
1078,340
1078,341
1078,342
1078,343
1079,287
1079,288
1079,325
1079,326
1079,340
1079,341
1079,342
1079,343
1084,232
1084,279
1084,449
1084,450
1084,451
1084,452
1084,453
1084,454
1084,455
1084,456
1085,232
1085,279
1085,449
1085,450
1085,451
1085,452
1085,453
1085,454
1085,455
1085,456
1086,232
1086,279
1086,449
1086,450
1086,451
1086,452
1086,453
1086,454
1086,455
1086,456
1087,232
1087,279
1087,449
1087,450
1087,451
1087,452
1087,453
1087,454
1087,455
1087,456
1089,348
1089,349
1089,350
1089,359
1089,360
1089,366
1089,367
1089,368
1089,369
1089,370
1089,371
1089,372
1089,432
1089,433
1089,434
1089,435
1089,468
1089,469
1089,470
1089,471
1089,472
1089,473
1089,474
1089,475
1178,3
1178,40
1179,3
1179,40
1180,3
1180,40
1181,3
1181,40
1182,3
1182,40
1184,3
1184,40
1193,3
1193,40
1194,3
1194,40
1195,3
1195,40
1217,241
1217,242
1217,243
1217,281
1217,282
1217,283
1220,17
1220,18
1220,19
1220,52
1220,53
1220,54
1220,436
1220,437
1220,438
1224,399
1224,400
1224,401
1227,13
1227,14
1227,57
1227,58
1227,430
1227,431
1228,0
1228,45
1228,46
1228,402
1228,403
1228,404
1229,0
1229,45
1229,46
1229,402
1229,403
1229,404
1230,348
1230,349
1230,350
1230,359
1230,360
1230,366
1230,367
1230,368
1230,369
1230,370
1230,371
1230,372
1230,432
1230,433
1230,434
1230,435
1230,468
1230,469
1230,470
1230,471
1230,472
1230,473
1230,474
1230,475
1231,233
1231,277
1231,278
1233,0
1233,45
1233,46
1233,402
1233,403
1233,404
1234,346
1234,347
1234,373
1234,374
1234,375
1234,376
1240,3
1240,40
1241,3
1241,40
1242,3
1242,40
1243,3
1243,40
1244,3
1244,40
1257,241
1257,242
1257,243
1257,281
1257,282
1257,283
1257,442
1257,443
1257,444
1257,465
1257,466
1257,467
1258,241
1258,242
1258,243
1258,281
1258,282
1258,283
1258,442
1258,443
1258,444
1258,465
1258,466
1258,467
1259,232
1259,279
1259,449
1259,450
1259,451
1259,452
1259,453
1259,454
1259,455
1259,456
1260,232
1260,279
1260,449
1260,450
1260,451
1260,452
1260,453
1260,454
1260,455
1260,456
1261,232
1261,279
1261,449
1261,450
1261,451
1261,452
1261,453
1261,454
1261,455
1261,456
1262,232
1262,279
1262,449
1262,450
1262,451
1262,452
1262,453
1262,454
1262,455
1262,456
1263,232
1263,279
1263,449
1263,450
1263,451
1263,452
1263,453
1263,454
1263,455
1263,456
1264,232
1264,279
1264,449
1264,450
1264,451
1264,452
1264,453
1264,454
1264,455
1264,456
1265,232
1265,279
1265,449
1265,450
1265,451
1265,452
1265,453
1265,454
1265,455
1265,456
1266,232
1266,279
1266,449
1266,450
1266,451
1266,452
1266,453
1266,454
1266,455
1266,456
1285,11
1285,12
1285,27
1285,60
1285,61
1285,62
1292,346
1292,347
1292,373
1292,374
1292,375
1292,376
1293,17
1293,18
1293,19
1293,52
1293,53
1293,54
1293,436
1293,437
1293,438
1294,399
1294,400
1294,401
1295,233
1295,277
1295,278
1316,348
1316,349
1316,350
1316,359
1316,360
1316,366
1316,367
1316,368
1316,369
1316,370
1316,371
1316,372
1317,348
1317,349
1317,350
1317,359
1317,360
1317,366
1317,367
1317,368
1317,369
1317,370
1317,371
1317,372
1318,348
1318,349
1318,350
1318,359
1318,360
1318,366
1318,367
1318,368
1318,369
1318,370
1318,371
1318,372
1319,348
1319,349
1319,350
1319,359
1319,360
1319,366
1319,367
1319,368
1319,369
1319,370
1319,371
1319,372
1320,285
1320,286
1320,327
1320,328
1320,329
1320,330
1320,331
1320,339
1320,344
1320,345
1320,457
1320,458
1320,459
1320,460
1320,461
1320,462
1320,463
1320,464
1321,348
1321,349
1321,350
1321,359
1321,360
1321,366
1321,367
1321,368
1321,369
1321,370
1321,371
1321,372
1322,348
1322,349
1322,350
1322,359
1322,360
1322,366
1322,367
1322,368
1322,369
1322,370
1322,371
1322,372
1323,348
1323,349
1323,350
1323,359
1323,360
1323,366
1323,367
1323,368
1323,369
1323,370
1323,371
1323,372
1324,348
1324,349
1324,350
1324,359
1324,360
1324,366
1324,367
1324,368
1324,369
1324,370
1324,371
1324,372
1325,348
1325,349
1325,350
1325,359
1325,360
1325,366
1325,367
1325,368
1325,369
1325,370
1325,371
1325,372
1326,348
1326,349
1326,350
1326,359
1326,360
1326,366
1326,367
1326,368
1326,369
1326,370
1326,371
1326,372
1327,348
1327,349
1327,350
1327,359
1327,360
1327,366
1327,367
1327,368
1327,369
1327,370
1327,371
1327,372
1328,348
1328,349
1328,350
1328,359
1328,360
1328,366
1328,367
1328,368
1328,369
1328,370
1328,371
1328,372
1344,399
1344,400
1344,401
1349,17
1349,18
1349,19
1349,52
1349,53
1349,54
1349,436
1349,437
1349,438
1350,233
1350,277
1350,278
1352,17
1352,18
1352,19
1352,52
1352,53
1352,54
1352,436
1352,437
1352,438
1354,11
1354,12
1354,27
1354,60
1354,61
1354,62
1372,287
1372,288
1372,325
1372,326
1372,340
1372,341
1372,342
1372,343
1373,287
1373,288
1373,325
1373,326
1373,340
1373,341
1373,342
1373,343
1374,287
1374,288
1374,325
1374,326
1374,340
1374,341
1374,342
1374,343
1375,287
1375,288
1375,325
1375,326
1375,340
1375,341
1375,342
1375,343
1403,348
1403,349
1403,350
1403,359
1403,360
1403,366
1403,367
1403,368
1403,369
1403,370
1403,371
1403,372
1403,432
1403,433
1403,434
1403,435
1403,468
1403,469
1403,470
1403,471
1403,472
1403,473
1403,474
1403,475
1404,11
1404,12
1404,27
1404,60
1404,61
1404,62
1405,13
1405,14
1405,57
1405,58
1405,430
1405,431
1407,346
1407,347
1407,373
1407,374
1407,375
1407,376
1409,348
1409,349
1409,350
1409,359
1409,360
1409,366
1409,367
1409,368
1409,369
1409,370
1409,371
1409,372
1409,432
1409,433
1409,434
1409,435
1409,468
1409,469
1409,470
1409,471
1409,472
1409,473
1409,474
1409,475
1500,348
1500,349
1500,350
1500,359
1500,360
1500,366
1500,367
1500,368
1500,369
1500,370
1500,371
1500,372
1500,432
1500,433
1500,434
1500,435
1500,468
1500,469
1500,470
1500,471
1500,472
1500,473
1500,474
1500,475
1501,348
1501,349
1501,350
1501,359
1501,360
1501,366
1501,367
1501,368
1501,369
1501,370
1501,371
1501,372
1501,432
1501,433
1501,434
1501,435
1501,468
1501,469
1501,470
1501,471
1501,472
1501,473
1501,474
1501,475
1502,348
1502,349
1502,350
1502,359
1502,360
1502,366
1502,367
1502,368
1502,369
1502,370
1502,371
1502,372
1502,432
1502,433
1502,434
1502,435
1502,468
1502,469
1502,470
1502,471
1502,472
1502,473
1502,474
1502,475
1503,348
1503,349
1503,350
1503,359
1503,360
1503,366
1503,367
1503,368
1503,369
1503,370
1503,371
1503,372
1503,432
1503,433
1503,434
1503,435
1503,468
1503,469
1503,470
1503,471
1503,472
1503,473
1503,474
1503,475
1532,348
1532,349
1532,350
1532,359
1532,360
1532,366
1532,367
1532,368
1532,369
1532,370
1532,371
1532,372
1532,432
1532,433
1532,434
1532,435
1532,468
1532,469
1532,470
1532,471
1532,472
1532,473
1532,474
1532,475
1535,348
1535,349
1535,350
1535,359
1535,360
1535,366
1535,367
1535,368
1535,369
1535,370
1535,371
1535,372
1535,432
1535,433
1535,434
1535,435
1535,468
1535,469
1535,470
1535,471
1535,472
1535,473
1535,474
1535,475
1537,348
1537,349
1537,350
1537,359
1537,360
1537,366
1537,367
1537,368
1537,369
1537,370
1537,371
1537,372
1537,432
1537,433
1537,434
1537,435
1537,468
1537,469
1537,470
1537,471
1537,472
1537,473
1537,474
1537,475
1538,419
1538,420
1538,421
1538,422
1538,423
1538,424
1538,425
1538,426
1543,348
1543,349
1543,350
1543,359
1543,360
1543,366
1543,367
1543,368
1543,369
1543,370
1543,371
1543,372
1543,432
1543,433
1543,434
1543,435
1543,468
1543,469
1543,470
1543,471
1543,472
1543,473
1543,474
1543,475
1544,348
1544,349
1544,350
1544,359
1544,360
1544,366
1544,367
1544,368
1544,369
1544,370
1544,371
1544,372
1544,432
1544,433
1544,434
1544,435
1544,468
1544,469
1544,470
1544,471
1544,472
1544,473
1544,474
1544,475
